2026-01-15 15:30:26,271 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-01-15 15:30:26,288 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-01-15 15:30:26,289 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-01-15 15:30:26,290 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-01-15 15:30:26,292 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-01-15 15:30:26,293 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-01-15 15:30:26,293 INFO  SwAddin.cs: 201 - Setting up command manager
2026-01-15 15:30:26,294 INFO  SwAddin.cs: 204 - Adding command manager
2026-01-15 15:30:26,296 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-01-15 15:30:26,297 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-01-15 15:30:26,297 INFO  SwAddin.cs: 210 - Adding event handlers
2026-01-15 15:30:26,299 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-01-15 16:43:29,278 INFO  SwAddin.cs: 294 - Assembly export called for file Robot
2026-01-15 16:43:29,279 INFO  SwAddin.cs: 299 - Save is required
2026-01-15 16:43:29,280 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-15 16:43:30,654 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-15 16:43:30,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot
2026-01-15 16:43:30,679 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Robot
2026-01-15 16:43:30,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot
2026-01-15 16:43:30,681 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:43:30,682 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:43:30,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2026-01-15 16:43:30,684 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:43:30,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2026-01-15 16:43:30,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Arm-1
2026-01-15 16:43:30,685 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:43:30,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Arm-1
2026-01-15 16:43:30,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Arm-1
2026-01-15 16:43:30,686 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:43:30,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Arm-1
2026-01-15 16:43:30,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Leg-1
2026-01-15 16:43:30,687 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:43:30,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Leg-1
2026-01-15 16:43:30,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Leg-1
2026-01-15 16:43:30,688 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:43:30,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Leg-1
2026-01-15 16:43:30,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip-1
2026-01-15 16:43:30,689 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:43:30,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip-1
2026-01-15 16:43:30,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot
2026-01-15 16:43:30,690 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Robot
2026-01-15 16:43:30,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot
2026-01-15 16:43:30,691 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:43:30,691 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:43:30,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2026-01-15 16:43:30,692 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:43:30,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2026-01-15 16:43:30,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Arm-1
2026-01-15 16:43:30,692 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:43:30,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Arm-1
2026-01-15 16:43:30,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Arm-1
2026-01-15 16:43:30,693 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:43:30,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Arm-1
2026-01-15 16:43:30,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Leg-1
2026-01-15 16:43:30,694 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:43:30,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Leg-1
2026-01-15 16:43:30,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Leg-1
2026-01-15 16:43:30,695 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:43:30,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Leg-1
2026-01-15 16:43:30,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip-1
2026-01-15 16:43:30,696 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:43:30,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip-1
2026-01-15 16:43:31,514 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-15 16:43:31,517 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-15 16:43:31,521 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-15 16:43:38,512 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-01-15 16:43:38,620 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-15 16:44:03,185 INFO  SwAddin.cs: 294 - Assembly export called for file Robot
2026-01-15 16:44:04,307 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-15 16:44:04,599 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-15 16:44:04,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot
2026-01-15 16:44:04,601 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Robot
2026-01-15 16:44:04,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot
2026-01-15 16:44:04,601 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:44:04,602 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:44:04,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2026-01-15 16:44:04,602 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:44:04,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2026-01-15 16:44:04,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Arm-1
2026-01-15 16:44:04,604 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:44:04,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Arm-1
2026-01-15 16:44:04,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Arm-1
2026-01-15 16:44:04,605 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:44:04,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Arm-1
2026-01-15 16:44:04,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Leg-1
2026-01-15 16:44:04,606 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:44:04,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Leg-1
2026-01-15 16:44:04,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Leg-1
2026-01-15 16:44:04,607 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:44:04,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Leg-1
2026-01-15 16:44:04,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip-1
2026-01-15 16:44:04,608 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:44:04,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip-1
2026-01-15 16:44:04,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot
2026-01-15 16:44:04,609 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Robot
2026-01-15 16:44:04,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot
2026-01-15 16:44:04,610 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:44:04,610 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:44:04,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2026-01-15 16:44:04,610 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:44:04,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2026-01-15 16:44:04,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Arm-1
2026-01-15 16:44:04,611 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:44:04,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Arm-1
2026-01-15 16:44:04,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Arm-1
2026-01-15 16:44:04,612 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:44:04,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Arm-1
2026-01-15 16:44:04,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Leg-1
2026-01-15 16:44:04,613 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
