Episode,Reward,Steps,Reason,Time
771,45.31,22,FALL,00:18:57
772,194.33,60,FALL,00:19:05
773,62.45,27,FALL,00:19:11
774,408.63,120,FALL,00:19:22
775,204.68,66,FALL,00:19:30
776,628.74,189,FALL,00:19:45
777,40.49,19,FALL,00:19:50
778,129.63,41,FALL,00:19:56
779,237.73,76,FALL,00:20:05
780,106.21,39,FALL,00:20:11
781,282.74,87,FALL,00:20:21
782,261.23,78,FALL,00:20:29
783,45.61,21,FALL,00:20:35
784,86.49,33,FALL,00:20:41
785,256.28,79,FALL,00:20:49
786,293.44,87,FALL,00:20:59
787,307.51,95,FALL,00:21:08
788,195.48,63,FALL,00:21:16
789,516.68,161,FALL,00:21:30
790,363.34,109,FALL,00:21:40
791,193.62,62,FALL,00:21:48
792,126.36,46,FALL,00:21:55
793,1004.14,298,FALL,00:22:16
794,412.70,127,FALL,00:22:28
795,102.07,38,FALL,00:22:34
796,42.42,22,FALL,00:22:39
797,276.61,90,FALL,00:22:49
798,51.70,24,FALL,00:22:54
799,524.49,155,FALL,00:23:07
800,53.67,23,FALL,00:23:13
801,313.44,107,FALL,00:23:23
802,459.28,139,FALL,00:23:35
803,392.49,118,FALL,00:23:46
804,510.03,156,FALL,00:24:00
805,421.03,136,FALL,00:24:12
806,549.75,170,FALL,00:24:26
807,311.76,99,FALL,00:24:36
808,177.47,60,FALL,00:24:43
809,157.88,53,FALL,00:24:51
810,263.35,81,FALL,00:24:59
811,79.02,30,FALL,00:25:05
812,288.31,89,FALL,00:25:15
813,322.44,100,FALL,00:25:25
814,216.34,70,FALL,00:25:33
815,1191.52,348,FALL,00:25:57
816,68.91,27,FALL,00:26:03
817,603.67,183,FALL,00:26:17
818,157.58,60,FALL,00:26:25
819,374.04,122,FALL,00:26:36
820,292.03,90,FALL,00:26:46
821,213.80,70,FALL,00:26:54
822,42.79,20,FALL,00:26:59
823,84.27,34,FALL,00:27:05
824,62.37,29,FALL,00:27:11
825,68.85,26,FALL,00:27:17
826,65.24,26,FALL,00:27:23
827,155.08,54,FALL,00:27:30
828,229.68,76,FALL,00:27:38
829,250.63,78,FALL,00:27:47
830,236.53,74,FALL,00:27:55
831,104.35,38,FALL,00:28:02
832,231.98,77,FALL,00:28:10
833,81.23,33,FALL,00:28:16
834,387.66,118,FALL,00:28:27
835,174.48,59,FALL,00:28:35
836,98.63,38,FALL,00:28:41
837,92.59,33,FALL,00:28:47
838,94.40,36,FALL,00:28:53
839,206.10,68,FALL,00:29:01
840,300.70,96,FALL,00:29:11
841,181.61,58,FALL,00:29:18
842,142.59,48,FALL,00:29:25
843,291.09,89,FALL,00:29:34
844,152.97,51,FALL,00:29:42
845,439.74,137,FALL,00:29:54
846,122.79,45,FALL,00:30:00
847,106.36,38,FALL,00:30:07
848,88.96,34,FALL,00:30:13
849,73.25,28,FALL,00:30:19
850,81.39,32,FALL,00:30:25
851,40.17,19,FALL,00:30:30
852,109.02,42,FALL,00:30:36
853,29.52,15,FALL,00:30:41
854,559.85,167,FALL,00:30:55
855,459.43,143,FALL,00:31:08
856,78.17,29,FALL,00:31:13
857,250.79,76,FALL,00:31:22
858,153.60,50,FALL,00:31:29
859,716.62,210,FALL,00:31:46
860,190.92,63,FALL,00:31:53
861,298.55,90,FALL,00:32:03
862,163.34,53,FALL,00:32:10
863,258.09,88,FALL,00:32:19
864,640.65,183,FALL,00:32:34
865,148.38,49,FALL,00:32:41
866,304.74,95,FALL,00:32:50
867,85.76,33,FALL,00:32:56
868,168.09,56,FALL,00:33:04
869,49.39,22,FALL,00:33:09
870,159.96,52,FALL,00:33:17
871,196.60,63,FALL,00:33:24
872,286.48,88,FALL,00:33:34
873,571.05,169,FALL,00:33:48
874,126.42,44,FALL,00:33:54
875,544.64,160,FALL,00:34:08
876,84.52,32,FALL,00:34:13
877,352.00,106,FALL,00:34:24
878,269.98,93,FALL,00:34:33
879,286.40,101,FALL,00:34:43
880,79.06,30,FALL,00:34:49
881,36.75,17,FALL,00:34:54
882,39.82,19,FALL,00:35:00
883,753.99,230,FALL,00:35:17
884,407.89,123,FALL,00:35:28
885,653.61,208,FALL,00:35:45
886,1446.56,420,FALL,00:36:14
887,289.49,92,FALL,00:36:23
888,42.07,20,FALL,00:36:28
889,324.63,99,FALL,00:36:38
890,87.67,33,FALL,00:36:44
891,186.78,61,FALL,00:36:52
892,273.42,85,FALL,00:37:01
893,352.45,109,FALL,00:37:11
894,160.72,53,FALL,00:37:18
895,168.35,55,FALL,00:37:26
896,189.35,61,FALL,00:37:33
897,311.90,96,FALL,00:37:43
898,203.62,65,FALL,00:37:51
899,707.30,206,FALL,00:38:07
900,492.40,150,FALL,00:38:20
901,193.75,62,FALL,00:38:28
902,89.70,33,FALL,00:38:34
903,692.68,202,FALL,00:38:50
904,771.65,231,FALL,00:39:07
905,50.55,22,FALL,00:39:12
906,97.28,37,FALL,00:39:19
907,144.37,48,FALL,00:39:26
908,82.55,33,FALL,00:39:32
909,74.37,30,FALL,00:39:37
910,290.97,93,FALL,00:39:47
911,1361.96,393,FALL,00:40:14
912,94.66,36,FALL,00:40:20
913,77.54,29,FALL,00:40:26
914,180.19,60,FALL,00:40:34
915,196.57,62,FALL,00:40:42
916,35.59,18,FALL,00:40:47
917,505.93,147,FALL,00:40:59
918,198.50,64,FALL,00:41:07
919,1425.87,417,FALL,00:41:36
920,158.96,55,FALL,00:41:43
921,86.96,34,FALL,00:41:49
922,91.85,37,FALL,00:41:55
923,356.26,112,FALL,00:42:06
924,270.69,87,FALL,00:42:15
925,150.03,50,FALL,00:42:22
926,368.25,117,FALL,00:42:33
927,372.47,113,FALL,00:42:44
928,132.64,50,FALL,00:42:51
929,476.05,145,FALL,00:43:03
930,56.44,26,FALL,00:43:09
931,85.66,32,FALL,00:43:15
932,57.80,26,FALL,00:43:20
933,189.30,60,FALL,00:43:28
934,239.96,75,FALL,00:43:36
935,453.73,144,FALL,00:43:49
936,165.16,61,FALL,00:43:57
937,233.06,78,FALL,00:44:05
938,99.29,38,FALL,00:44:12
939,310.37,98,FALL,00:44:22
940,77.71,29,FALL,00:44:27
941,120.62,46,FALL,00:44:34
942,41.81,21,FALL,00:44:39
943,45.66,22,FALL,00:44:45
944,861.83,264,FALL,00:45:04
945,195.82,63,FALL,00:45:12
946,182.15,59,FALL,00:45:20
947,641.95,197,FALL,00:45:35
948,208.52,70,FALL,00:45:44
949,502.75,149,FALL,00:45:56
950,687.23,208,FALL,00:46:13
951,1146.73,337,FALL,00:46:36
952,844.51,245,FALL,00:46:55
953,39.77,19,FALL,00:47:00
954,155.46,53,FALL,00:47:07
955,116.63,41,FALL,00:47:14
956,379.37,126,FALL,00:47:25
957,911.62,272,FALL,00:47:45
958,358.37,110,FALL,00:47:56
959,261.65,82,FALL,00:48:05
960,41.18,19,FALL,00:48:10
961,214.40,72,FALL,00:48:18
962,108.10,42,FALL,00:48:25
963,123.46,44,FALL,00:48:31
964,78.33,30,FALL,00:48:37
965,43.01,21,FALL,00:48:43
966,124.21,43,FALL,00:48:49
967,344.46,108,FALL,00:49:00
968,206.82,67,FALL,00:49:08
969,368.34,111,FALL,00:49:18
970,115.67,44,FALL,00:49:25
971,445.78,134,FALL,00:49:37
972,101.25,39,FALL,00:49:43
973,453.78,137,FALL,00:49:55
974,410.51,129,FALL,00:50:07
975,166.83,54,FALL,00:50:14
976,177.10,58,FALL,00:50:22
977,136.81,46,FALL,00:50:29
978,480.50,148,FALL,00:50:41
979,97.26,39,FALL,00:50:48
980,109.99,38,FALL,00:50:54
981,796.58,226,FALL,00:51:11
982,72.14,33,FALL,00:51:17
983,413.82,141,FALL,00:51:29
984,84.65,31,FALL,00:51:36
985,247.87,80,FALL,00:51:44
986,190.90,61,FALL,00:51:52
987,48.41,23,FALL,00:51:58
988,279.12,90,FALL,00:52:07
989,267.54,85,FALL,00:52:16
990,42.94,19,FALL,00:52:21
991,207.68,68,FALL,00:52:29
992,143.35,47,FALL,00:52:36
993,455.77,135,FALL,00:52:48
994,610.33,178,FALL,00:53:03
995,877.72,262,FALL,00:53:22
996,493.85,145,FALL,00:53:35
997,409.18,126,FALL,00:53:46
998,401.36,127,FALL,00:53:58
999,125.96,42,FALL,00:54:04
1000,210.85,67,FALL,00:54:12
1001,85.10,34,FALL,00:54:18
1002,511.81,159,FALL,00:54:32
1003,503.19,154,FALL,00:54:45
1004,45.69,20,FALL,00:54:50
1005,210.11,69,FALL,00:54:58
1006,280.57,88,FALL,00:55:07
1007,131.29,49,FALL,00:55:14
1008,80.47,31,FALL,00:55:20
1009,170.75,61,FALL,00:55:28
1010,182.34,56,FALL,00:55:35
1011,84.15,33,FALL,00:55:41
1012,559.13,171,FALL,00:55:55
1013,205.92,69,FALL,00:56:03
1014,177.41,62,FALL,00:56:11
1015,264.53,85,FALL,00:56:20
1016,140.38,48,FALL,00:56:27
1017,190.39,61,FALL,00:56:35
1018,737.37,211,FALL,00:56:51
1019,826.17,244,FALL,00:57:10
1020,587.48,173,FALL,00:57:24
1021,83.63,32,FALL,00:57:30
1022,195.31,63,FALL,00:57:38
1023,609.45,179,FALL,00:57:52
1024,292.55,88,FALL,00:58:01
1025,408.10,119,FALL,00:58:12
1026,279.34,82,FALL,00:58:21
1027,76.21,30,FALL,00:58:27
1028,372.68,111,FALL,00:58:38
1029,552.15,170,FALL,00:58:52
1030,177.49,57,FALL,00:58:59
1031,383.79,115,FALL,00:59:10
1032,118.24,46,FALL,00:59:17
1033,107.37,41,FALL,00:59:23
1034,393.07,116,FALL,00:59:34
1035,75.39,31,FALL,00:59:40
1036,332.08,107,FALL,00:59:50
1037,39.49,19,FALL,00:59:56
1038,141.57,48,FALL,01:00:03
1039,77.32,31,FALL,01:00:09
1040,169.47,63,FALL,01:00:16
1041,68.61,26,FALL,01:00:22
1042,253.52,88,FALL,01:00:31
1043,35.47,17,FALL,01:00:36
1044,377.47,116,FALL,01:00:47
1045,466.91,143,FALL,01:01:00
1046,451.56,138,FALL,01:01:12
1047,178.25,56,FALL,01:01:19
1048,558.60,178,FALL,01:01:33
1049,212.00,67,FALL,01:01:41
1050,477.49,140,FALL,01:01:54
1051,576.88,171,FALL,01:02:08
1052,153.61,51,FALL,01:02:15
1053,830.04,238,FALL,01:02:33
1054,92.70,36,FALL,01:02:39
1055,856.82,252,FALL,01:02:58
1056,604.29,189,FALL,01:03:13
1057,372.26,113,FALL,01:03:24
1058,451.34,136,FALL,01:03:36
1059,39.51,19,FALL,01:03:41
1060,102.84,42,FALL,01:03:48
1061,159.89,56,FALL,01:03:55
1062,314.37,94,FALL,01:04:05
1063,185.54,60,FALL,01:04:12
1064,286.40,89,FALL,01:04:21
1065,514.81,154,FALL,01:04:35
1066,82.74,34,FALL,01:04:41
1067,81.76,35,FALL,01:04:47
1068,153.25,55,FALL,01:04:54
1069,69.02,31,FALL,01:05:00
1070,319.26,97,FALL,01:05:10
1071,274.13,87,FALL,01:05:19
1072,945.99,276,FALL,01:05:39
1073,519.05,157,FALL,01:05:53
1074,455.29,141,FALL,01:06:05
1075,362.92,111,FALL,01:06:16
1076,151.01,52,FALL,01:06:23
1077,293.16,90,FALL,01:06:32
1078,71.80,32,FALL,01:06:38
1079,77.43,31,FALL,01:06:44
1080,52.25,23,FALL,01:06:49
1081,147.97,49,FALL,01:06:56
1082,286.07,91,FALL,01:07:06
1083,480.19,138,FALL,01:07:18
1084,219.55,70,FALL,01:07:26
1085,288.31,91,FALL,01:07:35
1086,74.52,29,FALL,01:07:41
1087,33.85,17,FALL,01:07:46
1088,69.44,31,FALL,01:07:52
1089,252.52,86,FALL,01:08:01
1090,71.53,33,FALL,01:08:07
1091,83.53,29,FALL,01:08:13
1092,95.01,37,FALL,01:08:19
1093,285.23,88,FALL,01:08:29
1094,416.88,127,FALL,01:08:40
1095,589.84,180,FALL,01:08:55
1096,46.53,22,FALL,01:09:00
1097,211.77,70,FALL,01:09:08
1098,637.42,193,FALL,01:09:24
1099,340.16,108,FALL,01:09:34
1100,71.66,32,FALL,01:09:40
1101,263.06,86,FALL,01:09:49
1102,1036.43,300,FALL,01:10:11
1103,180.42,58,FALL,01:10:18
1104,132.57,48,FALL,01:10:25
1105,81.27,30,FALL,01:10:31
1106,51.50,25,FALL,01:10:37
1107,88.25,36,FALL,01:10:43
1108,245.15,81,FALL,01:10:52
1109,488.46,150,FALL,01:11:04
1110,75.87,30,FALL,01:11:10
1111,319.54,100,FALL,01:11:20
1112,78.29,31,FALL,01:11:26
1113,399.78,118,FALL,01:11:37
1114,93.40,35,FALL,01:11:43
1115,187.62,62,FALL,01:11:51
1116,255.04,79,FALL,01:12:00
1117,314.74,96,FALL,01:12:10
1118,243.04,81,FALL,01:12:18
1119,148.20,51,FALL,01:12:26
1120,575.63,172,FALL,01:12:40
1121,39.97,20,FALL,01:12:45
1122,614.80,188,FALL,01:13:00
1123,46.77,21,FALL,01:13:06
1124,464.36,143,FALL,01:13:18
1125,41.27,19,FALL,01:13:23
1126,448.77,142,FALL,01:13:36
1127,162.67,54,FALL,01:13:43
1128,142.87,48,FALL,01:13:50
1129,729.64,212,FALL,01:14:07
1130,365.16,112,FALL,01:14:17
1131,853.70,253,FALL,01:14:36
1132,45.20,22,FALL,01:14:41
1133,453.72,133,FALL,01:14:53
1134,299.90,87,FALL,01:15:03
1135,669.19,200,FALL,01:15:18
1136,143.15,50,FALL,01:15:25
1137,52.70,24,FALL,01:15:31
1138,52.08,23,FALL,01:15:36
1139,354.55,114,FALL,01:15:47
1140,38.81,20,FALL,01:15:53
1141,311.26,92,FALL,01:16:02
1142,190.62,62,FALL,01:16:10
1143,398.82,125,FALL,01:16:21
1144,440.54,138,FALL,01:16:33
1145,255.13,83,FALL,01:16:42
1146,52.75,24,FALL,01:16:48
1147,192.45,61,FALL,01:16:55
1148,1223.08,356,FALL,01:17:21
1149,245.16,86,FALL,01:17:30
1150,359.16,108,FALL,01:17:40
1151,260.67,85,FALL,01:17:49
1152,189.54,61,FALL,01:17:57
1153,860.29,248,FALL,01:18:15
1154,415.87,125,FALL,01:18:27
1155,147.53,49,FALL,01:18:34
1156,672.28,200,FALL,01:18:49
1157,97.96,36,FALL,01:18:56
1158,255.61,82,FALL,01:19:05
1159,205.00,66,FALL,01:19:13
1160,36.56,19,FALL,01:19:18
1161,221.14,74,FALL,01:19:26
1162,151.56,53,FALL,01:19:34
1163,143.63,49,FALL,01:19:41
1164,131.29,49,FALL,01:19:48
1165,200.18,68,FALL,01:19:56
1166,169.16,56,FALL,01:20:03
1167,103.81,38,FALL,01:20:09
1168,84.83,31,FALL,01:20:15
1169,125.95,41,FALL,01:20:22
1170,603.27,184,FALL,01:20:37
1171,153.58,53,FALL,01:20:44
1172,38.46,19,FALL,01:20:49
1173,139.81,50,FALL,01:20:56
1174,102.35,41,FALL,01:21:03
1175,127.02,50,FALL,01:21:10
1176,39.20,18,FALL,01:21:15
1177,314.45,97,FALL,01:21:25
1178,700.52,216,FALL,01:21:41
1179,441.27,137,FALL,01:21:53
1180,272.92,94,FALL,01:22:03
1181,54.91,23,FALL,01:22:09
1182,198.62,64,FALL,01:22:16
1183,61.31,29,FALL,01:22:22
1184,479.23,151,FALL,01:22:35
1185,805.42,239,FALL,01:22:53
1186,416.09,124,FALL,01:23:04
1187,507.71,152,FALL,01:23:17
1188,138.74,47,FALL,01:23:24
1189,159.76,58,FALL,01:23:31
1190,38.16,18,FALL,01:23:37
1191,643.96,197,FALL,01:23:52
1192,80.46,30,FALL,01:23:58
1193,194.25,62,FALL,01:24:06
1194,376.39,118,FALL,01:24:17
1195,424.27,128,FALL,01:24:28
1196,91.70,35,FALL,01:24:35
1197,75.47,29,FALL,01:24:40
1198,203.64,63,FALL,01:24:48
1199,82.68,36,FALL,01:24:54
1200,81.60,31,FALL,01:25:00
1201,297.65,90,FALL,01:25:10
1202,384.61,117,FALL,01:25:21
1203,220.33,79,FALL,01:25:29
1204,299.89,94,FALL,01:25:39
1205,49.70,22,FALL,01:25:44
1206,518.80,152,FALL,01:25:57
1207,155.17,55,FALL,01:26:05
1208,607.07,181,FALL,01:26:19
1209,160.15,52,FALL,01:26:27
1210,205.27,68,FALL,01:26:35
1211,1201.76,359,FALL,01:27:00
1212,355.87,113,FALL,01:27:10
1213,332.10,102,FALL,01:27:21
1214,310.56,104,FALL,01:27:31
1215,197.08,66,FALL,01:27:39
1216,325.32,101,FALL,01:27:49
1217,913.82,262,FALL,01:28:08
1218,125.20,43,FALL,01:28:15
1219,413.16,125,FALL,01:28:26
1220,80.03,30,FALL,01:28:32
1221,798.99,233,FALL,01:28:50
1222,122.04,42,FALL,01:28:56
1223,449.25,138,FALL,01:29:08
1224,75.37,34,FALL,01:29:14
1225,81.53,31,FALL,01:29:20
1226,434.16,130,FALL,01:29:32
1227,183.60,59,FALL,01:29:40
1228,596.82,182,FALL,01:29:54
1229,314.37,95,FALL,01:30:04
1230,78.45,30,FALL,01:30:10
1231,133.12,43,FALL,01:30:16
1232,622.25,181,FALL,01:30:31
1233,51.96,23,FALL,01:30:36
1234,84.02,33,FALL,01:30:42
1235,152.17,49,FALL,01:30:49
1236,280.87,86,FALL,01:30:58
1237,308.21,96,FALL,01:31:08
1238,220.56,71,FALL,01:31:16
1239,240.83,75,FALL,01:31:24
1240,129.33,48,FALL,01:31:31
1241,820.99,238,FALL,01:31:49
1242,144.59,50,FALL,01:31:56
1243,127.82,43,FALL,01:32:03
1244,391.99,119,FALL,01:32:14
1245,828.26,237,FALL,01:32:32
1246,72.94,28,FALL,01:32:38
1247,68.94,29,FALL,01:32:44
1248,45.01,20,FALL,01:32:49
1249,997.10,285,FALL,01:33:10
1250,850.34,261,FALL,01:33:29
1251,334.02,107,FALL,01:33:40
1252,636.82,185,FALL,01:33:55
1253,202.91,63,FALL,01:34:02
1254,448.21,133,FALL,01:34:14
1255,290.76,90,FALL,01:34:24
1256,114.59,42,FALL,01:34:30
1257,129.46,45,FALL,01:34:37
1258,121.74,45,FALL,01:34:44
1259,183.86,64,FALL,01:34:51
1260,185.97,62,FALL,01:34:59
1261,160.79,54,FALL,01:35:06
1262,617.49,180,FALL,01:35:21
1263,390.56,116,FALL,01:35:32
1264,465.20,142,FALL,01:35:44
1265,255.79,82,FALL,01:35:53
1266,491.44,147,FALL,01:36:06
1267,301.70,96,FALL,01:36:16
1268,791.40,229,FALL,01:36:33
1269,74.48,29,FALL,01:36:39
1270,483.97,154,FALL,01:36:52
1271,69.50,28,FALL,01:36:58
1272,649.14,196,FALL,01:37:13
1273,355.99,110,FALL,01:37:24
1274,732.39,214,FALL,01:37:40
1275,112.36,41,FALL,01:37:47
1276,200.46,66,FALL,01:37:55
1277,355.94,108,FALL,01:38:05
1278,331.59,98,FALL,01:38:15
1279,762.17,223,FALL,01:38:33
1280,329.14,103,FALL,01:38:43
1281,476.40,148,FALL,01:38:55
1282,153.30,55,FALL,01:39:03
1283,155.44,53,FALL,01:39:10
1284,290.77,93,FALL,01:39:19
1285,89.37,34,FALL,01:39:25
1286,510.17,148,FALL,01:39:38
1287,75.89,29,FALL,01:39:44
1288,77.49,34,FALL,01:39:50
1289,53.78,25,FALL,01:39:56
1290,118.97,48,FALL,01:40:03
1291,296.46,92,FALL,01:40:12
1292,292.60,87,FALL,01:40:21
1293,186.49,60,FALL,01:40:29
1294,411.53,123,FALL,01:40:40
1295,68.45,30,FALL,01:40:46
1296,734.20,214,FALL,01:41:03
1297,364.42,108,FALL,01:41:13
1298,344.85,105,FALL,01:41:23
1299,387.30,121,FALL,01:41:35
1300,132.03,43,FALL,01:41:41
1301,87.25,32,FALL,01:41:47
1302,152.57,55,FALL,01:41:55
1303,191.31,60,FALL,01:42:02
1304,948.57,273,FALL,01:42:22
1305,1047.70,296,FALL,01:42:43
1306,124.90,47,FALL,01:42:50
1307,130.57,46,FALL,01:42:57
1308,41.40,19,FALL,01:43:02
1309,243.69,72,FALL,01:43:11
1310,432.76,129,FALL,01:43:22
1311,203.35,63,FALL,01:43:30
1312,301.63,93,FALL,01:43:40
1313,290.98,95,FALL,01:43:49
1314,461.79,145,FALL,01:44:02
1315,335.98,106,FALL,01:44:12
1316,80.33,30,FALL,01:44:18
1317,53.94,25,FALL,01:44:24
1318,306.02,93,FALL,01:44:33
1319,346.28,111,FALL,01:44:44
1320,715.56,216,FALL,01:45:01
1321,375.54,116,FALL,01:45:11
1322,73.59,28,FALL,01:45:17
1323,177.57,57,FALL,01:45:25
1324,146.46,50,FALL,01:45:32
1325,381.88,118,FALL,01:45:43
1326,34.75,18,FALL,01:45:48
1327,953.18,273,FALL,01:46:08
1328,71.06,28,FALL,01:46:14
1329,80.03,29,FALL,01:46:20
1330,935.71,271,FALL,01:46:40
1331,73.08,27,FALL,01:46:46
1332,134.91,46,FALL,01:46:52
1333,179.28,60,FALL,01:47:00
1334,201.08,63,FALL,01:47:08
1335,243.74,76,FALL,01:47:16
1336,198.58,68,FALL,01:47:24
1337,268.14,86,FALL,01:47:33
1338,83.53,32,FALL,01:47:39
1339,287.01,90,FALL,01:47:49
1340,523.62,150,FALL,01:48:01
1341,543.95,164,FALL,01:48:15
1342,410.98,119,FALL,01:48:26
1343,500.12,153,FALL,01:48:39
1344,826.53,249,FALL,01:48:58
1345,295.73,90,FALL,01:49:08
1346,504.88,154,FALL,01:49:21
1347,647.13,194,FALL,01:49:36
1348,75.64,28,FALL,01:49:42
1349,783.35,225,FALL,01:49:59
1350,380.20,116,FALL,01:50:10
1351,990.98,288,FALL,01:50:31
1352,382.91,118,FALL,01:50:42
1353,147.42,51,FALL,01:50:49
1354,139.03,50,FALL,01:50:56
1355,1303.83,378,FALL,01:51:22
1356,161.96,53,FALL,01:51:29
1357,946.94,272,FALL,01:51:49
1358,478.42,138,FALL,01:52:02
1359,204.09,65,FALL,01:52:10
1360,1095.56,338,FALL,01:52:33
1361,85.88,34,FALL,01:52:39
1362,48.33,23,FALL,01:52:45
1363,283.38,89,FALL,01:52:54
1364,640.90,185,FALL,01:53:09
1365,152.65,51,FALL,01:53:16
1366,236.52,72,FALL,01:53:25
1367,611.52,188,FALL,01:53:40
1368,100.50,37,FALL,01:53:46
1369,237.64,71,FALL,01:53:54
1370,296.27,94,FALL,01:54:04
1371,467.53,150,FALL,01:54:17
1372,92.46,35,FALL,01:54:23
1373,471.71,144,FALL,01:54:35
1374,634.88,188,FALL,01:54:51
1375,122.70,49,FALL,01:54:58
1376,83.82,35,FALL,01:55:04
1377,176.67,62,FALL,01:55:11
1378,119.64,44,FALL,01:55:18
1379,279.15,85,FALL,01:55:27
1380,67.25,26,FALL,01:55:33
1381,329.95,101,FALL,01:55:43
1382,1101.50,314,FALL,01:56:05
1383,153.63,52,FALL,01:56:12
1384,250.07,77,FALL,01:56:21
1385,59.93,27,FALL,01:56:26
1386,751.65,221,FALL,01:56:43
1387,171.43,56,FALL,01:56:51
1388,88.34,34,FALL,01:56:57
1389,85.57,33,FALL,01:57:03
1390,586.05,179,FALL,01:57:18
1391,909.02,260,FALL,01:57:37
1392,192.63,62,FALL,01:57:45
1393,75.25,29,FALL,01:57:50
1394,258.44,79,FALL,01:57:59
1395,345.32,102,FALL,01:58:09
1396,257.33,83,FALL,01:58:18
1397,93.56,35,FALL,01:58:24
1398,923.22,283,FALL,01:58:45
1399,635.63,191,FALL,01:59:00
1400,145.41,52,FALL,01:59:07
1401,202.27,64,FALL,01:59:15
1402,324.02,94,FALL,01:59:25
1403,29.17,15,FALL,01:59:30
1404,153.10,52,FALL,01:59:37
1405,1317.14,385,FALL,02:00:04
1406,154.39,50,FALL,02:00:11
1407,660.99,190,FALL,02:00:26
1408,725.97,214,FALL,02:00:43
1409,696.44,207,FALL,02:00:59
1410,168.36,58,FALL,02:01:06
1411,544.64,166,FALL,02:01:20
1412,840.80,245,FALL,02:01:38
1413,42.00,20,FALL,02:01:44
1414,188.99,57,FALL,02:01:51
1415,277.73,93,FALL,02:02:01
1416,237.18,75,FALL,02:02:09
1417,323.31,101,FALL,02:02:19
1418,1508.06,442,FALL,02:02:49
1419,373.55,112,FALL,02:03:00
1420,772.49,229,FALL,02:03:18
1421,131.33,44,FALL,02:03:24
1422,1000.04,292,FALL,02:03:45
1423,634.62,186,FALL,02:04:00
1424,196.42,60,FALL,02:04:08
1425,396.64,117,FALL,02:04:19
1426,192.53,62,FALL,02:04:27
1427,185.46,62,FALL,02:04:35
1428,198.70,65,FALL,02:04:42
1429,279.06,83,FALL,02:04:51
1430,544.99,158,FALL,02:05:05
1431,63.12,29,FALL,02:05:11
1432,249.19,80,FALL,02:05:19
1433,148.69,55,FALL,02:05:27
1434,38.45,19,FALL,02:05:32
1435,276.13,88,FALL,02:05:41
1436,214.48,67,FALL,02:05:49
1437,606.55,188,FALL,02:06:04
1438,705.58,210,FALL,02:06:20
1439,1011.33,289,FALL,02:06:41
1440,39.43,18,FALL,02:06:47
1441,551.24,168,FALL,02:07:00
1442,158.80,53,FALL,02:07:08
1443,826.97,236,FALL,02:07:25
1444,496.92,148,FALL,02:07:38
1445,678.04,197,FALL,02:07:54
1446,213.67,72,FALL,02:08:02
1447,452.55,136,FALL,02:08:14
1448,381.27,119,FALL,02:08:25
1449,185.05,60,FALL,02:08:33
1450,54.27,25,FALL,02:08:38
1451,694.04,206,FALL,02:08:54
1452,851.88,263,FALL,02:09:14
1453,814.13,245,FALL,02:09:32
1454,541.36,163,FALL,02:09:46
1455,904.47,265,FALL,02:10:05
1456,107.45,40,FALL,02:10:12
1457,193.62,64,FALL,02:10:20
1458,487.16,150,FALL,02:10:33
1459,199.06,67,FALL,02:10:41
1460,522.38,157,FALL,02:10:54
1461,947.48,272,FALL,02:11:14
1462,69.59,26,FALL,02:11:20
1463,155.68,55,FALL,02:11:27
1464,80.46,32,FALL,02:11:33
1465,293.82,91,FALL,02:11:42
1466,198.22,62,FALL,02:11:50
1467,87.23,34,FALL,02:11:56
1468,52.53,24,FALL,02:12:01
1469,457.20,138,FALL,02:12:14
1470,174.79,55,FALL,02:12:21
1471,37.85,18,FALL,02:12:26
1472,464.91,142,FALL,02:12:38
1473,152.52,52,FALL,02:12:46
1474,300.89,91,FALL,02:12:55
1475,301.67,90,FALL,02:13:04
1476,663.48,201,FALL,02:13:20
1477,269.87,84,FALL,02:13:29
1478,386.42,120,FALL,02:13:40
1479,481.46,145,FALL,02:13:53
1480,252.23,78,FALL,02:14:02
1481,718.42,209,FALL,02:14:18
1482,180.91,61,FALL,02:14:26
1483,744.73,215,FALL,02:14:43
1484,1001.00,287,FALL,02:15:04
1485,621.38,183,FALL,02:15:18
1486,176.36,58,FALL,02:15:26
1487,120.12,46,FALL,02:15:33
1488,192.25,62,FALL,02:15:40
1489,839.22,241,FALL,02:15:58
1490,375.69,121,FALL,02:16:10
1491,62.94,27,FALL,02:16:15
1492,511.60,154,FALL,02:16:28
1493,277.34,86,FALL,02:16:37
1494,569.19,171,FALL,02:16:51
1495,289.25,93,FALL,02:17:01
1496,145.36,52,FALL,02:17:08
1497,227.00,76,FALL,02:17:17
1498,191.20,63,FALL,02:17:24
1499,85.54,33,FALL,02:17:30
1500,73.04,29,FALL,02:17:36
1501,1013.26,288,FALL,02:17:57
1502,680.27,201,FALL,02:18:13
1503,103.41,41,FALL,02:18:19
1504,253.06,78,FALL,02:18:28
1505,78.77,30,FALL,02:18:34
1506,49.09,23,FALL,02:18:39
1507,377.46,113,FALL,02:18:50
1508,80.77,31,FALL,02:18:56
1509,575.46,177,FALL,02:19:11
1510,638.54,183,FALL,02:19:26
1511,154.42,53,FALL,02:19:33
1512,84.18,33,FALL,02:19:39
1513,485.20,140,FALL,02:19:51
1514,675.15,201,FALL,02:20:07
1515,1415.15,407,FALL,02:20:35
1516,43.19,20,FALL,02:20:40
